# 栄養管理システム統合プロジェクト - 必要ライブラリ一覧
# 基本フレームワーク
fastapi==0.104.1           # Webアプリケーションフレームワーク
uvicorn[standard]==0.24.0  # Webサーバー（標準パッケージ含む）

# ファイル処理
pandas==2.1.3              # CSV・データ処理
openpyxl==3.1.2            # Excelファイル処理
chardet==5.2.0             # 文字コード自動判定

# データベース・ORM
psycopg2-binary==2.9.9     # PostgreSQL接続
sqlalchemy==2.0.23         # ORM（袋詰指示書システム用）

# ファイルアップロード
python-multipart==0.0.6   # ファイルアップロード処理

# 日付・時刻処理
python-dateutil==2.8.2    # 日付計算用

# ログ出力
loguru==0.7.2              # 分かりやすいログ出力

# 設定ファイル処理
pyyaml==6.0.1              # YAML設定ファイル読み込み
python-dotenv==1.0.0       # 環境変数管理（袋詰指示書システム用）

# バリデーション
pydantic==2.5.0            # データバリデーション
pydantic-settings==2.1.0   # 設定管理（袋詰指示書システム用）

# 開発・テスト用（必要に応じて）
pytest==7.4.3             # テスト実行
black==23.11.0             # コード整形
